subject,X_dim,Y_dim,Z_dim,dx,dy,dz,has_nan,pix_mean_val,pix_min_val,pix_man_val,Space,Description,MRSequence,CMB_label,CMB_npix,data_type,orientation,filename,full_path
sub-219,512,512,192,0.488281,0.488281,0.8,False,13029.606117268404,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-219_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-219/sub-219_space-T2S_desc-masked_T2.nii.gz
sub-219,512,512,192,0.488281,0.488281,0.8,False,2258.613476993482,0.0,56908.86328125,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-219_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-219/sub-219_space-T2S_desc-masked_T2S.nii.gz
sub-204,512,512,192,0.488281,0.488281,0.8,False,0.0,0.0,0.0,,,Label,,,float32,"('L', 'A', 'S')",sub-204_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-204/sub-204_space-T2S_CMB.nii.gz
sub-204,512,512,192,0.488281,0.488281,0.8,False,97.7352672363496,-119.1055908203125,3552.7463392950594,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-204_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-204/sub-204_space-T2S_desc-masked_T1.nii.gz
sub-204,512,512,192,0.488281,0.488281,0.8,False,2928.1211154983284,0.0,78692.4140625,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-204_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-204/sub-204_space-T2S_desc-masked_T2S.nii.gz
sub-204,512,512,192,0.488281,0.488281,0.8,False,12593.519258916378,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-204_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-204/sub-204_space-T2S_desc-masked_T2.nii.gz
sub-216,512,512,192,0.488281,0.488281,0.8,False,13282.978449026743,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-216_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-216/sub-216_space-T2S_desc-masked_T2.nii.gz
sub-216,512,512,192,0.488281,0.488281,0.8,False,94.33266852433252,-52.4779052734375,3495.090276759118,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-216_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-216/sub-216_space-T2S_desc-masked_T1.nii.gz
sub-216,512,512,192,0.488281,0.488281,0.8,False,3012.700512048022,0.0,79978.3828125,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-216_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-216/sub-216_space-T2S_desc-masked_T2S.nii.gz
sub-216,512,512,192,0.488281,0.488281,0.8,False,3.0934810638427734e-05,0.0,1.0,,,Label,1.0,1557.0,float32,"('L', 'A', 'S')",sub-216_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-216/sub-216_space-T2S_CMB.nii.gz
sub-306,256,256,39,1.0,1.0,2.999549,False,3.521259014423077e-06,0.0,1.0,,,Label,1.0,9.0,uint16,"('L', 'A', 'S')",sub-306_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-306/sub-306_space-T2S_CMB.nii.gz
sub-306,256,256,39,1.0,1.0,2.999549,False,14.264813154171675,0.0,207.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-306_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-306/sub-306_space-T2S_desc-masked_T2S.nii.gz
sub-306,256,256,39,1.0,1.0,2.999549,True,31.4174597233149,-14.998038291931152,446.93426513671875,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-306_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-306/sub-306_space-T2S_desc-masked_T2.nii.gz
sub-306,256,256,39,1.0,1.0,2.999549,True,59.03064851192527,-23.488351821899414,667.4138793945312,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-306_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-306/sub-306_space-T2S_desc-masked_T1.nii.gz
sub-205,512,512,192,0.488281,0.488281,0.8,False,0.0,0.0,0.0,,,Label,,,float32,"('L', 'A', 'S')",sub-205_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-205/sub-205_space-T2S_CMB.nii.gz
sub-205,512,512,192,0.488281,0.488281,0.8,False,107.32234963850617,-92.15771484375,3145.3927368186414,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-205_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-205/sub-205_space-T2S_desc-masked_T1.nii.gz
sub-205,512,512,192,0.488281,0.488281,0.8,False,15266.18178943793,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-205_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-205/sub-205_space-T2S_desc-masked_T2.nii.gz
sub-205,512,512,192,0.488281,0.488281,0.8,False,3708.90699550458,0.0,71540.0078125,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-205_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-205/sub-205_space-T2S_desc-masked_T2S.nii.gz
